
02/19 計画分 TFC縫製カバー使用番地: 
==================================
013CH232W-35C SN/03(2)は、[J-あ-3](11)から[2]を使用してください。
013CH232W-37C SN/03(10)は、[B-い-3](18)から[10]を使用してください。
013CH232W-37C SP/122N(5)は、[B-い-2](14)から[5]を使用してください。
013CH232WI-03C SN/03(3)は、[C-う-3](4)から[3]を使用してください。
013CH232WI-03C SP/122N(2)は、[C-う-2](3)から[2]を使用してください。
013CH232WI-07C SN/03(1)は、[C-あ-1](2)から[1]を使用してください。
013CH232WI-07C SP/122N(1)は、[L-あ-3](3)から[1]を使用してください。
013CH232WI-08C SN/03(2)は、[D-あ-1](1)から[1]を使用してください。
                         [E-う-1](4)から[1]を使用してください。
013CH232WI-17C SN/03(1)は、[B-え-1](7)から[1]を使用してください。
013CH271-35C SP/184(1)は、[E-う-3](4)から[1]を使用してください。
013CH271-37C SP/183(10)は、[F-あ-3](19)から[10]を使用してください。
013CH271I-03C SP/183(1)は、[P-え-3](4)から[1]を使用してください。
013CH271I-08C SP/183(1)は、[J-え-3](3)から[1]を使用してください。
013CH271I-09C SP/183(2)は、[B-あ-3](3)から[2]を使用してください。
013CH271I-49C SP/183(2)は、[G-あ-1](4)から[2]を使用してください。
013CH271I-50C SP/183(1)は、[Q-え-3](2)から[1]を使用してください。
-------------------------------------
コード (数量)  [製番]
013CH232WI-07C SP/122N(1) [JUC000000312-01]
013CH232WI-03C SP/122N(1) [JUC000000312-02]
013CH232W-37C SP/122N(3) [JUC000000312-03]
013CH271I-03C SP/183(1) [JUC000002128-01]
013CH271-37C SP/183(2) [JUC000002128-02]
013CH232WI-03C SN/03(1) [JUC000004918-01]
013CH232WI-08C SN/03(1) [JUC000004918-02]
013CH232W-37C SN/03(3) [JUC000004918-03]
013CH232WI-03C SN/03(1) [JUC000004923-01]
013CH232WI-08C SN/03(1) [JUC000004923-02]
013CH232W-37C SN/03(3) [JUC000004923-03]
013CH232W-37C SN/03(1) [JUC000004923-04]
013CH232W-35C SN/03(2) [JUC000004923-05]
013CH232WI-17C SN/03(1) [JUC000004923-06]
013CH271-37C SP/183(2) [JUC000005046-02]
013CH271I-49C SP/183(1) [JUC000005168-01]
013CH271I-09C SP/183(1) [JUC000005168-02]
013CH271-37C SP/183(2) [JUC000005168-03]
013CH271I-49C SP/183(1) [JUC000005212-01]
013CH271I-09C SP/183(1) [JUC000005212-02]
013CH271-37C SP/183(2) [JUC000005212-03]
013CH271-35C SP/184(1) [JUC000005235-01]
013CH232WI-03C SP/122N(1) [JUC000005270-01]
013CH232W-37C SP/122N(2) [JUC000005270-02]
013CH232WI-03C SN/03(1) [JUC000005271-01]
013CH232WI-07C SN/03(1) [JUC000005271-02]
013CH232W-37C SN/03(3) [JUC000005271-03]
013CH271I-50C SP/183(1) [JUC000005520-01]
013CH271I-08C SP/183(1) [JUC000005520-02]
013CH271-37C SP/183(2) [JUC000005520-03]
