
02/12 計画分 TFC縫製カバー使用番地: 
==================================
013CH232W-37C SN/03(4)は、[B-あ-1](9)から[4]を使用してください。
013CH232W-37C SP/122N(2)は、[B-い-2](16)から[2]を使用してください。
013CH232WI-03C SN/02(1)は、[B-あ-3](1)から[1]を使用してください。
013CH232WI-03C SP/122N(1)は、[C-う-2](4)から[1]を使用してください。
013CH232WI-08C SN/03(2)は、[D-あ-1](3)から[2]を使用してください。
013CH232WI-09C SN/02(1)は、[B-う-4](1)から[1]を使用してください。
013CH232WI-50C SN/03(2)は、[L-い-2](2)から[2]を使用してください。
013CH271-35C SP/180(1)は、[P-あ-1](10)から[1]を使用してください。
013CH271-35C SP/183(1)は、[D-う-1](7)から[1]を使用してください。
013CH271-37C SP/183(9)は、[F-あ-1](11)から[9]を使用してください。
013CH271I-08C SP/183(2)は、[F-え-3](3)から[2]を使用してください。
013CH271I-09C SP/183(2)は、[H-い-1](1)から[1]を使用してください。
                         [H-い-3](4)から[1]を使用してください。
013CH271I-17C SP/183(1)は、[C-い-3](4)から[1]を使用してください。
013CH271I-41C SP/183(1)は、[H-え-3](1)から[1]を使用してください。
013CH271I-49C SP/183(2)は、[K-い-1](5)から[2]を使用してください。
013CH271I-50C SP/183(2)は、[M-あ-3](3)から[2]を使用してください。
-------------------------------------
コード (数量)  [製番]
013CH232WI-03C SP/122N(1) [JUC000000442-01]
013CH232W-37C SP/122N(2) [JUC000000442-02]
013CH271I-41C SP/183(1) [JUC000000978-01]
013CH271I-49C SP/183(1) [JUC000000978-02]
013CH271-37C SP/183(2) [JUC000000978-03]
013CH271I-08C SP/183(1) [JUC000001015-01]
013CH271I-50C SP/183(1) [JUC000001015-02]
013CH271-37C SP/183(2) [JUC000001015-03]
013CH271I-17C SP/183(1) [JUC000002766-01]
013CH271I-09C SP/183(1) [JUC000003236-01]
013CH271I-49C SP/183(1) [JUC000003236-02]
013CH271-37C SP/183(2) [JUC000003236-03]
013CH271I-50C SP/183(1) [JUC000004239-01]
013CH271I-08C SP/183(1) [JUC000004239-02]
013CH271-37C SP/183(2) [JUC000004239-03]
013CH271I-09C SP/183(1) [JUC000004252-01]
013CH271-37C SP/183(1) [JUC000004252-02]
013CH271-35C SP/180(1) [JUC000004252-03]
013CH232WI-03C SN/02(1) [JUC000004627-01]
013CH232WI-09C SN/02(1) [JUC000004627-02]
013CH232WI-08C SN/03(1) [JUC000004641-01]
013CH232WI-50C SN/03(1) [JUC000004641-02]
013CH232W-37C SN/03(2) [JUC000004641-03]
013CH232WI-08C SN/03(1) [JUC000004792-01]
013CH232WI-50C SN/03(1) [JUC000004792-02]
013CH232W-37C SN/03(2) [JUC000004792-03]
013CH271-35C SP/183(1) [JUC000005007-02]
