
04/23 計画分 TFC縫製カバー使用番地: 
==================================
013CH232WI-09C SN/02(1)は、[E-え-3](2)から[1]を使用してください。
013CH271-35C SP/180(2)は、[P-あ-1](7)から[2]を使用してください。
013CH271-35C SP/183(2)は、[C-い-3](2)から[2]を使用してください。
013CH271-37C SP/180(5)は、[B-う-3](8)から[5]を使用してください。
013CH271-37C SP/183(9)は、[B-い-1](13)から[9]を使用してください。
013CH271I-08C SP/183(2)は、[D-え-2](4)から[2]を使用してください。
013CH271I-09C SP/183(2)は、[E-う-1](2)から[2]を使用してください。
013CH271I-17C SP/180(1)は、[R-う-1](2)から[1]を使用してください。
013CH271I-17C SP/183(1)は、[F-あ-1](5)から[1]を使用してください。
013CH271I-41C SP/180(2)は、[C-え-3](3)から[2]を使用してください。
013CH271I-49C SP/180(2)は、[S-え-2](4)から[2]を使用してください。
013CH271I-49C SP/183(2)は、[D-え-1](3)から[2]を使用してください。
013CH271I-50C SP/180(1)は、[O-え-1](3)から[1]を使用してください。
013CH271I-50C SP/183(2)は、[F-え-3](1)から[1]を使用してください。
                         [G-あ-1](4)から[1]を使用してください。
-------------------------------------
コード (数量)  [製番]
013CH271I-41C SP/180(1) [JUC000007247-01]
013CH271I-49C SP/180(1) [JUC000007247-02]
013CH271-37C SP/180(2) [JUC000007247-03]
013CH271I-41C SP/180(1) [JUC000007450-01]
013CH271I-49C SP/180(1) [JUC000007450-02]
013CH271I-50C SP/180(1) [JUC000007450-03]
013CH271I-17C SP/180(1) [JUC000007450-04]
013CH271-37C SP/180(3) [JUC000007450-05]
013CH271-35C SP/180(2) [JUC000007450-06]
013CH271I-08C SP/183(1) [JUC000007907-01]
013CH271I-50C SP/183(1) [JUC000007907-02]
013CH271I-17C SP/183(1) [JUC000007907-03]
013CH271-35C SP/183(2) [JUC000007907-04]
013CH271-37C SP/183(1) [JUC000007907-05]
013CH271-37C SP/183(2) [JUC000007907-06]
013CH271I-49C SP/183(1) [JUC000008023-01]
013CH271I-09C SP/183(1) [JUC000008023-02]
013CH271-37C SP/183(2) [JUC000008023-03]
013CH271I-50C SP/183(1) [JUC000008058-01]
013CH271I-08C SP/183(1) [JUC000008058-02]
013CH271-37C SP/183(2) [JUC000008058-03]
013CH232WI-09C SN/02(1) [JUC000008061-01]
013CH271I-09C SP/183(1) [JUC000008085-01]
013CH271I-49C SP/183(1) [JUC000008085-02]
013CH271-37C SP/183(2) [JUC000008085-03]
