
05/20 計画分 TFC縫製カバー使用番地: 
==================================
013CH232W-37C SN/03(7)は、[D-い-1](9)から[7]を使用してください。
013CH232WI-09C SN/03(3)は、[B-い-3](3)から[3]を使用してください。
013CH232WI-49C SN/03(3)は、[B-い-1](4)から[3]を使用してください。
013CH271-35C SP/180(3)は、[P-あ-1](5)から[3]を使用してください。
013CH271-35C SP/181(3)は、[C-う-4](10)から[3]を使用してください。
013CH271-35C SP/184(2)は、[D-あ-1](4)から[2]を使用してください。
013CH271I-17C SP/183(3)は、[F-あ-2](5)から[3]を使用してください。
-------------------------------------
コード (数量)  [製番]
013CH271-35C SP/180(3) [JUC000008199-01]
013CH271-35C SP/181(3) [JUC000008199-02]
013CH271-35C SP/184(2) [JUC000008199-03]
013CH232WI-09C SN/03(1) [JUC000008448-01]
013CH232WI-49C SN/03(1) [JUC000008448-02]
013CH232W-37C SN/03(2) [JUC000008448-03]
013CH232WI-49C SN/03(1) [JUC000008502-01]
013CH232WI-09C SN/03(1) [JUC000008502-02]
013CH232W-37C SN/03(2) [JUC000008502-03]
013CH232WI-09C SN/03(1) [JUC000008504-01]
013CH232WI-49C SN/03(1) [JUC000008504-02]
013CH232W-37C SN/03(2) [JUC000008504-03]
013CH232W-37C SN/03(1) [JUC000008504-04]
013CH271I-17C SP/183(3) [JUC000008617-01]
