
07/07 計画分 TFC縫製カバー使用番地: 
==================================
013CH271-37C SP/183(6)は、[H-あ-3](12)から[6]を使用してください。
013CH271I-08C SP/183(2)は、[M-う-3](4)から[2]を使用してください。
013CH271I-17C SP/183(1)は、[F-あ-3](7)から[1]を使用してください。
013CH271I-41C SP/183(1)は、[N-う-3](3)から[1]を使用してください。
013CH271I-49C SP/183(1)は、[N-い-2](2)から[1]を使用してください。
013CH271I-50C SP/183(1)は、[S-い-4](3)から[1]を使用してください。
-------------------------------------
コード (数量)  [製番]
013CH271I-41C SP/183(1) [JUC000008541-01]
013CH271I-49C SP/183(1) [JUC000008541-02]
013CH271-37C SP/183(2) [JUC000008541-03]
013CH271I-08C SP/183(1) [JUC000009153-01]
013CH271I-50C SP/183(1) [JUC000009153-02]
013CH271-37C SP/183(2) [JUC000009153-03]
013CH271I-17C SP/183(1) [JUC000009153-04]
013CH271-37C SP/183(1) [JUC000009153-05]
013CH271I-08C SP/183(1) [JUC000009393-01]
013CH271-37C SP/183(1) [JUC000009393-02]
